iddrugs,drug_name,sr_no,expiry_date,amount,
761,Data 679,900,5/2/2016 12:00:00 AM,3122018,
762,Data 680,901,5/2/2016 12:00:00 AM,3132018,
763,Data 681,902,5/2/2016 12:00:00 AM,3142018,
764,Data 682,903,5/2/2016 12:00:00 AM,3152018,
765,Data 683,904,5/2/2016 12:00:00 AM,3162018,
766,Data 684,905,5/2/2016 12:00:00 AM,3172018,
767,Data 685,906,5/2/2016 12:00:00 AM,3182018,
768,Data 686,907,5/2/2016 12:00:00 AM,3192018,
769,Data 687,908,5/2/2016 12:00:00 AM,3202018,
770,Data 688,909,5/2/2016 12:00:00 AM,3212018,
771,Data 689,910,5/2/2016 12:00:00 AM,3222018,
772,Data 690,911,5/2/2016 12:00:00 AM,3232018,
773,Data 691,912,5/2/2016 12:00:00 AM,3242018,
774,Data 692,913,5/2/2016 12:00:00 AM,3252018,
775,Data 693,914,5/2/2016 12:00:00 AM,3262018,
776,Data 694,915,5/2/2016 12:00:00 AM,3272018,
777,Data 695,916,5/2/2016 12:00:00 AM,3282018,
778,Data 696,917,5/2/2016 12:00:00 AM,3292018,
779,Data 697,918,5/2/2016 12:00:00 AM,3302018,
780,Data 698,919,5/2/2016 12:00:00 AM,3312018,
781,Data 699,920,5/2/2016 12:00:00 AM,412018,
782,Data 700,921,5/2/2016 12:00:00 AM,422018,
783,Data 701,922,5/2/2016 12:00:00 AM,432018,
784,Data 702,923,5/2/2016 12:00:00 AM,442018,
785,Data 703,924,5/2/2016 12:00:00 AM,452018,
786,Data 704,925,5/2/2016 12:00:00 AM,462018,
787,Data 705,926,5/2/2016 12:00:00 AM,472018,
788,Data 706,927,5/2/2016 12:00:00 AM,482018,
789,Data 707,928,5/2/2016 12:00:00 AM,492018,
790,Data 708,929,5/2/2016 12:00:00 AM,4102018,
791,Data 709,930,5/2/2016 12:00:00 AM,4112018,
792,Data 710,931,5/2/2016 12:00:00 AM,4122018,
793,Data 711,932,5/2/2016 12:00:00 AM,4132018,
794,Data 712,933,5/2/2016 12:00:00 AM,4142018,
795,Data 713,934,5/2/2016 12:00:00 AM,4152018,
796,Data 714,935,5/2/2016 12:00:00 AM,4162018,
797,Data 715,936,5/2/2016 12:00:00 AM,4172018,
798,Data 716,937,5/2/2016 12:00:00 AM,4182018,
799,Data 717,938,5/2/2016 12:00:00 AM,4192018,
800,Data 718,939,5/2/2016 12:00:00 AM,4202018,
801,Data 719,940,5/2/2016 12:00:00 AM,4212018,
802,Data 720,941,5/2/2016 12:00:00 AM,4222018,
803,Data 721,942,5/2/2016 12:00:00 AM,4232018,
804,Data 722,943,5/2/2016 12:00:00 AM,4242018,
805,Data 723,944,5/2/2016 12:00:00 AM,4252018,
806,Data 724,945,5/2/2016 12:00:00 AM,4262018,
807,Data 725,946,5/2/2016 12:00:00 AM,4272018,
808,Data 726,947,5/2/2016 12:00:00 AM,4282018,
809,Data 727,948,5/2/2016 12:00:00 AM,4292018,
810,Data 728,949,5/2/2016 12:00:00 AM,4302018,
811,Data 729,950,5/2/2016 12:00:00 AM,512018,
812,Data 730,951,5/2/2016 12:00:00 AM,522018,
813,Data 731,952,5/2/2016 12:00:00 AM,532018,
814,Data 732,953,5/2/2016 12:00:00 AM,542018,
815,Data 733,954,5/2/2016 12:00:00 AM,552018,
816,Data 734,955,5/2/2016 12:00:00 AM,562018,
817,Data 735,956,5/2/2016 12:00:00 AM,572018,
818,Data 736,957,5/2/2016 12:00:00 AM,582018,
819,Data 737,958,5/2/2016 12:00:00 AM,592018,
820,Data 738,959,5/2/2016 12:00:00 AM,5102018,
821,Data 739,960,5/2/2016 12:00:00 AM,5112018,
822,Data 740,961,5/2/2016 12:00:00 AM,5122018,
823,Data 741,962,5/2/2016 12:00:00 AM,5132018,
824,Data 742,963,5/2/2016 12:00:00 AM,5142018,
825,Data 743,964,5/2/2016 12:00:00 AM,5152018,
826,Data 744,965,5/2/2016 12:00:00 AM,5162018,
827,Data 745,966,5/2/2016 12:00:00 AM,5172018,
828,Data 746,967,5/2/2016 12:00:00 AM,5182018,
829,Data 747,968,5/2/2016 12:00:00 AM,5192018,
830,Data 748,969,5/2/2016 12:00:00 AM,5202018,
831,Data 749,970,5/2/2016 12:00:00 AM,5212018,
832,Data 750,971,5/2/2016 12:00:00 AM,5222018,
833,Data 751,972,5/2/2016 12:00:00 AM,5232018,
834,Data 752,973,5/2/2016 12:00:00 AM,5242018,
835,Data 753,974,5/2/2016 12:00:00 AM,5252018,
836,Data 754,975,5/2/2016 12:00:00 AM,5262018,
837,Data 755,976,5/2/2016 12:00:00 AM,5272018,
838,Data 756,977,5/2/2016 12:00:00 AM,5282018,
839,Data 757,978,5/2/2016 12:00:00 AM,5292018,
840,Data 758,979,5/2/2016 12:00:00 AM,5302018,
841,Data 759,980,5/2/2016 12:00:00 AM,5312018,
842,Data 760,981,5/2/2016 12:00:00 AM,612018,
843,Data 761,982,5/2/2016 12:00:00 AM,622018,
844,Data 762,983,5/2/2016 12:00:00 AM,632018,
845,Data 763,984,5/2/2016 12:00:00 AM,642018,
846,Data 764,985,5/2/2016 12:00:00 AM,652018,
847,Data 765,986,5/2/2016 12:00:00 AM,662018,
848,Data 766,987,5/2/2016 12:00:00 AM,672018,
849,Data 767,988,5/2/2016 12:00:00 AM,682018,
850,Data 768,989,5/2/2016 12:00:00 AM,692018,
851,Data 769,990,5/2/2016 12:00:00 AM,6102018,
852,Data 770,991,5/2/2016 12:00:00 AM,6112018,
853,Data 771,992,5/2/2016 12:00:00 AM,6122018,
854,Data 772,993,5/2/2016 12:00:00 AM,6132018,
855,Data 773,994,5/2/2016 12:00:00 AM,6142018,
856,Data 774,995,5/2/2016 12:00:00 AM,6152018,
857,Data 775,996,5/2/2016 12:00:00 AM,6162018,
858,Data 776,997,5/2/2016 12:00:00 AM,6172018,
859,Data 777,998,5/2/2016 12:00:00 AM,6182018,
860,Data 778,999,5/2/2016 12:00:00 AM,6192018,
861,Data 779,1000,5/2/2016 12:00:00 AM,6202018,
862,Data 780,1001,5/2/2016 12:00:00 AM,6212018,
863,Data 781,1002,5/2/2016 12:00:00 AM,6222018,
864,Data 782,1003,5/2/2016 12:00:00 AM,6232018,
865,Data 783,1004,5/2/2016 12:00:00 AM,6242018,
866,Data 784,1005,5/2/2016 12:00:00 AM,6252018,
867,Data 785,1006,5/2/2016 12:00:00 AM,6262018,
868,Data 786,1007,5/2/2016 12:00:00 AM,6272018,
869,Data 787,1008,5/2/2016 12:00:00 AM,6282018,
870,Data 788,1009,5/2/2016 12:00:00 AM,6292018,
871,Data 789,1010,5/2/2016 12:00:00 AM,6302018,
872,Data 790,1011,5/2/2016 12:00:00 AM,712018,
873,Data 791,1012,5/2/2016 12:00:00 AM,722018,
874,Data 792,1013,5/2/2016 12:00:00 AM,732018,
875,Data 793,1014,5/2/2016 12:00:00 AM,742018,
876,Data 794,1015,5/2/2016 12:00:00 AM,752018,
877,Data 795,1016,5/2/2016 12:00:00 AM,762018,
878,Data 796,1017,5/2/2016 12:00:00 AM,772018,
879,Data 797,1018,5/2/2016 12:00:00 AM,782018,
880,Data 798,1019,5/2/2016 12:00:00 AM,792018,
881,Data 799,1020,5/2/2016 12:00:00 AM,7102018,
882,Data 800,1021,5/2/2016 12:00:00 AM,7112018,
883,Data 801,1022,5/2/2016 12:00:00 AM,7122018,
884,Data 802,1023,5/2/2016 12:00:00 AM,7132018,
885,Data 803,1024,5/2/2016 12:00:00 AM,7142018,
886,Data 804,1025,5/2/2016 12:00:00 AM,7152018,
887,Data 805,1026,5/2/2016 12:00:00 AM,7162018,
888,Data 806,1027,5/2/2016 12:00:00 AM,7172018,
889,Data 807,1028,5/2/2016 12:00:00 AM,7182018,
890,Data 808,1029,5/2/2016 12:00:00 AM,7192018,
891,Data 809,1030,5/2/2016 12:00:00 AM,7202018,
892,Data 810,1031,5/2/2016 12:00:00 AM,7212018,
893,Data 811,1032,5/2/2016 12:00:00 AM,7222018,
894,Data 812,1033,5/2/2016 12:00:00 AM,7232018,
895,Data 813,1034,5/2/2016 12:00:00 AM,7242018,
896,Data 814,1035,5/2/2016 12:00:00 AM,7252018,
897,Data 815,1036,5/2/2016 12:00:00 AM,7262018,
898,Data 816,1037,5/2/2016 12:00:00 AM,7272018,
899,Data 817,1038,5/2/2016 12:00:00 AM,7282018,
900,Data 818,1039,5/2/2016 12:00:00 AM,7292018,
901,Data 819,1040,5/2/2016 12:00:00 AM,7302018,
902,Data 820,1041,5/2/2016 12:00:00 AM,7312018,
903,Data 821,1042,5/2/2016 12:00:00 AM,812018,
904,Data 822,1043,5/2/2016 12:00:00 AM,822018,
905,Data 823,1044,5/2/2016 12:00:00 AM,832018,
906,Data 824,1045,5/2/2016 12:00:00 AM,842018,
907,Data 825,1046,5/2/2016 12:00:00 AM,852018,
908,Data 826,1047,5/2/2016 12:00:00 AM,862018,
909,Data 827,1048,5/2/2016 12:00:00 AM,872018,
910,Data 828,1049,5/2/2016 12:00:00 AM,882018,
911,Data 829,1050,5/2/2016 12:00:00 AM,892018,
912,Data 830,1051,5/2/2016 12:00:00 AM,8102018,
913,Data 831,1052,5/2/2016 12:00:00 AM,8112018,
914,Data 832,1053,5/2/2016 12:00:00 AM,8122018,
915,Data 833,1054,5/2/2016 12:00:00 AM,8132018,
916,Data 834,1055,5/2/2016 12:00:00 AM,8142018,
917,Data 835,1056,5/2/2016 12:00:00 AM,8152018,
918,Data 836,1057,5/2/2016 12:00:00 AM,8162018,
919,Data 837,1058,5/2/2016 12:00:00 AM,8172018,
920,Data 838,1059,5/2/2016 12:00:00 AM,8182018,
921,Data 839,1060,5/2/2016 12:00:00 AM,8192018,
922,Data 840,1061,5/2/2016 12:00:00 AM,8202018,
923,Data 841,1062,5/2/2016 12:00:00 AM,8212018,
924,Data 842,1063,5/2/2016 12:00:00 AM,8222018,
925,Data 843,1064,5/2/2016 12:00:00 AM,8232018,
926,Data 844,1065,5/2/2016 12:00:00 AM,8242018,
927,Data 845,1066,5/2/2016 12:00:00 AM,8252018,
928,Data 846,1067,5/2/2016 12:00:00 AM,8262018,
929,Data 847,1068,5/2/2016 12:00:00 AM,8272018,
930,Data 848,1069,5/2/2016 12:00:00 AM,8282018,
931,Data 849,1070,5/2/2016 12:00:00 AM,8292018,
932,Data 850,1071,5/2/2016 12:00:00 AM,8302018,
933,Data 851,1072,5/2/2016 12:00:00 AM,8312018,
934,Data 852,1073,5/2/2016 12:00:00 AM,912018,
935,Data 853,1074,5/2/2016 12:00:00 AM,922018,
936,Data 854,1075,5/2/2016 12:00:00 AM,932018,
937,Data 855,1076,5/2/2016 12:00:00 AM,942018,
938,Data 856,1077,5/2/2016 12:00:00 AM,952018,
939,Data 857,1078,5/2/2016 12:00:00 AM,962018,
940,Data 858,1079,5/2/2016 12:00:00 AM,972018,
941,Data 859,1080,5/2/2016 12:00:00 AM,982018,
942,Data 860,1081,5/2/2016 12:00:00 AM,992018,
943,Data 861,1082,5/2/2016 12:00:00 AM,9102018,
944,Data 862,1083,5/2/2016 12:00:00 AM,9112018,
945,Data 863,1084,5/2/2016 12:00:00 AM,9122018,
946,Data 864,1085,5/2/2016 12:00:00 AM,9132018,
947,Data 865,1086,5/2/2016 12:00:00 AM,9142018,
948,Data 866,1087,5/2/2016 12:00:00 AM,9152018,
949,Data 867,1088,5/2/2016 12:00:00 AM,9162018,
950,Data 868,1089,5/2/2016 12:00:00 AM,9172018,
951,Data 869,1090,5/2/2016 12:00:00 AM,9182018,
952,Data 870,1091,5/2/2016 12:00:00 AM,9192018,
953,Data 871,1092,5/2/2016 12:00:00 AM,9202018,
954,Data 872,1093,5/2/2016 12:00:00 AM,9212018,
955,Data 873,1094,5/2/2016 12:00:00 AM,9222018,
956,Data 874,1095,5/2/2016 12:00:00 AM,9232018,
957,Data 875,1096,5/2/2016 12:00:00 AM,9242018,
958,Data 876,1097,5/2/2016 12:00:00 AM,9252018,
959,Data 877,1098,5/2/2016 12:00:00 AM,9262018,
960,Data 878,1099,5/2/2016 12:00:00 AM,9272018,
961,Data 879,1100,5/2/2016 12:00:00 AM,9282018,
962,Data 880,1101,5/2/2016 12:00:00 AM,9292018,
963,Data 881,1102,5/2/2016 12:00:00 AM,9302018,
964,Data 882,1103,5/2/2016 12:00:00 AM,1012018,
965,Data 883,1104,5/2/2016 12:00:00 AM,1022018,
966,Data 884,1105,5/2/2016 12:00:00 AM,1032018,
967,Data 885,1106,5/2/2016 12:00:00 AM,1042018,
968,Data 886,1107,5/2/2016 12:00:00 AM,1052018,
969,Data 887,1108,5/2/2016 12:00:00 AM,1062018,
970,Data 888,1109,5/2/2016 12:00:00 AM,1072018,
971,Data 889,1110,5/2/2016 12:00:00 AM,1082018,
972,Data 890,1111,5/2/2016 12:00:00 AM,1092018,
973,Data 891,1112,5/2/2016 12:00:00 AM,10102018,
974,Data 892,1113,5/2/2016 12:00:00 AM,10112018,
975,Data 893,1114,5/2/2016 12:00:00 AM,10122018,
976,Data 894,1115,5/2/2016 12:00:00 AM,10132018,
977,Data 895,1116,5/2/2016 12:00:00 AM,10142018,
978,Data 896,1117,5/2/2016 12:00:00 AM,10152018,
979,Data 897,1118,5/2/2016 12:00:00 AM,10162018,
980,Data 898,1119,5/2/2016 12:00:00 AM,10172018,
981,Data 899,1120,5/2/2016 12:00:00 AM,10182018,
982,Data 900,1121,5/2/2016 12:00:00 AM,10192018,
983,Data 901,1122,5/2/2016 12:00:00 AM,10202018,
984,Data 902,1123,5/2/2016 12:00:00 AM,10212018,
985,Data 903,1124,5/2/2016 12:00:00 AM,10222018,
986,Data 904,1125,5/2/2016 12:00:00 AM,10232018,
987,Data 905,1126,5/2/2016 12:00:00 AM,10242018,
988,Data 906,1127,5/2/2016 12:00:00 AM,10252018,
989,Data 907,1128,5/2/2016 12:00:00 AM,10262018,
990,Data 908,1129,5/2/2016 12:00:00 AM,10272018,
991,Data 909,1130,5/2/2016 12:00:00 AM,10282018,
992,Data 910,1131,5/2/2016 12:00:00 AM,10292018,
993,Data 911,1132,5/2/2016 12:00:00 AM,10302018,
994,Data 912,1133,5/2/2016 12:00:00 AM,10312018,
995,Data 913,1134,5/2/2016 12:00:00 AM,1112018,
996,Data 914,1135,5/2/2016 12:00:00 AM,1122018,
997,Data 915,1136,5/2/2016 12:00:00 AM,1132018,
998,Data 916,1137,5/2/2016 12:00:00 AM,1142018,
999,Data 917,1138,5/2/2016 12:00:00 AM,1152018,
1000,Data 918,1139,5/2/2016 12:00:00 AM,1162018,
1001,Data 919,1140,5/2/2016 12:00:00 AM,1172018,
1002,Data 920,1141,5/2/2016 12:00:00 AM,1182018,
1003,Data 921,1142,5/2/2016 12:00:00 AM,1192018,
1004,Data 922,1143,5/2/2016 12:00:00 AM,11102018,
1005,Data 923,1144,5/2/2016 12:00:00 AM,11112018,
1006,Data 924,1145,5/2/2016 12:00:00 AM,11122018,
1007,Data 925,1146,5/2/2016 12:00:00 AM,11132018,
1008,Data 926,1147,5/2/2016 12:00:00 AM,11142018,
1009,Data 927,1148,5/2/2016 12:00:00 AM,11152018,
1010,Data 928,1149,5/2/2016 12:00:00 AM,11162018,
1011,Data 929,1150,5/2/2016 12:00:00 AM,11172018,
1012,Data 930,1151,5/2/2016 12:00:00 AM,11182018,
1013,Data 931,1152,5/2/2016 12:00:00 AM,11192018,
1014,Data 932,1153,5/2/2016 12:00:00 AM,11202018,
1015,Data 933,1154,5/2/2016 12:00:00 AM,11212018,
1016,Data 934,1155,5/2/2016 12:00:00 AM,11222018,
1017,Data 935,1156,5/2/2016 12:00:00 AM,11232018,
1018,Data 936,1157,5/2/2016 12:00:00 AM,11242018,
1019,Data 937,1158,5/2/2016 12:00:00 AM,11252018,
1020,Data 938,1159,5/2/2016 12:00:00 AM,11262018,
1021,Data 939,1160,5/2/2016 12:00:00 AM,11272018,
1022,Data 940,1161,5/2/2016 12:00:00 AM,11282018,
1023,Data 941,1162,5/2/2016 12:00:00 AM,11292018,
1024,Data 942,1163,5/2/2016 12:00:00 AM,11302018,
1025,Data 943,1164,5/2/2016 12:00:00 AM,1212018,
1026,Data 944,1165,5/2/2016 12:00:00 AM,1222018,
1027,Data 945,1166,5/2/2016 12:00:00 AM,1232018,
1028,Data 946,1167,5/2/2016 12:00:00 AM,1242018,
1029,Data 947,1168,5/2/2016 12:00:00 AM,1252018,
1030,Data 948,1169,5/2/2016 12:00:00 AM,1262018,
1031,Data 949,1170,5/2/2016 12:00:00 AM,1272018,
1032,Data 950,1171,5/2/2016 12:00:00 AM,1282018,
1033,Data 951,1172,5/2/2016 12:00:00 AM,1292018,
1034,Data 952,1173,5/2/2016 12:00:00 AM,12102018,
1035,Data 953,1174,5/2/2016 12:00:00 AM,12112018,
1036,Data 954,1175,5/2/2016 12:00:00 AM,12122018,
1037,Data 955,1176,5/2/2016 12:00:00 AM,12132018,
1038,Data 956,1177,5/2/2016 12:00:00 AM,12142018,
1039,Data 957,1178,5/2/2016 12:00:00 AM,12152018,
1040,Data 958,1179,5/2/2016 12:00:00 AM,12162018,
1041,Data 959,1180,5/2/2016 12:00:00 AM,12172018,
1042,Data 960,1181,5/2/2016 12:00:00 AM,12182018,
1043,Data 961,1182,5/2/2016 12:00:00 AM,12192018,
1044,Data 962,1183,5/2/2016 12:00:00 AM,12202018,
1045,Data 963,1184,5/2/2016 12:00:00 AM,12212018,
1046,Data 964,1185,5/2/2016 12:00:00 AM,12222018,
1047,Data 965,1186,5/2/2016 12:00:00 AM,12232018,
1048,Data 966,1187,5/2/2016 12:00:00 AM,12242018,
1049,Data 967,1188,5/2/2016 12:00:00 AM,12252018,
1050,Data 968,1189,5/2/2016 12:00:00 AM,12262018,
1051,Data 969,1190,5/2/2016 12:00:00 AM,12272018,
1052,Data 970,1191,5/2/2016 12:00:00 AM,12282018,
1053,Data 971,1192,5/2/2016 12:00:00 AM,12292018,
1054,Data 972,1193,5/2/2016 12:00:00 AM,12302018,
1055,Data 973,1194,5/2/2016 12:00:00 AM,12312018,
1056,Data 974,1195,5/2/2016 12:00:00 AM,112019,
1057,Data 975,1196,5/2/2016 12:00:00 AM,122019,
1058,Data 976,1197,5/2/2016 12:00:00 AM,132019,
1059,Data 977,1198,5/2/2016 12:00:00 AM,142019,
1060,Data 978,1199,5/2/2016 12:00:00 AM,152019,
1061,Data 979,1200,5/2/2016 12:00:00 AM,162019,
1062,Data 980,1201,5/2/2016 12:00:00 AM,172019,
1063,Data 981,1202,5/2/2016 12:00:00 AM,182019,
1064,Data 982,1203,5/2/2016 12:00:00 AM,192019,
1065,Data 983,1204,5/2/2016 12:00:00 AM,1102019,
1066,Data 984,1205,5/2/2016 12:00:00 AM,1112019,
1067,Data 985,1206,5/2/2016 12:00:00 AM,1122019,
1068,Data 986,1207,5/2/2016 12:00:00 AM,1132019,
1069,Data 987,1208,5/2/2016 12:00:00 AM,1142019,
1070,Data 988,1209,5/2/2016 12:00:00 AM,1152019,
1071,Data 989,1210,5/2/2016 12:00:00 AM,1162019,
1072,Data 990,1211,5/2/2016 12:00:00 AM,1172019,
1073,Data 991 Test,1212,5/2/2016 12:00:00 AM,1182019,
1074,Data 992,1213,5/2/2016 12:00:00 AM,1192019,
1075,Data 993,1214,5/2/2016 12:00:00 AM,1202019,
1076,Data 994,1215,5/2/2016 12:00:00 AM,1212019,
1077,Data 995,1216,5/2/2016 12:00:00 AM,1222019,
1078,Data 996,1217,5/2/2016 12:00:00 AM,1232019,
1079,Data 997,1218,5/2/2016 12:00:00 AM,1242019,
1080,Data 998,1219,5/2/2016 12:00:00 AM,1252019,
1081,Data 999,1220,5/2/2016 12:00:00 AM,1262019,
1082,Data 1000,1221,5/2/2016 12:00:00 AM,1272019,
1083,Data 1001,1222,5/2/2016 12:00:00 AM,1282019,
1084,Data 1002,1223,5/2/2016 12:00:00 AM,1292019,
1085,Data 1003,1224,5/2/2016 12:00:00 AM,1302019,
1099,Data 1017,1238,5/2/2016 12:00:00 AM,2132019,
1100,Data 1018,1239,5/2/2016 12:00:00 AM,2142019,
1101,Data 1019,1240,5/2/2016 12:00:00 AM,2152019,
1102,Data 1020,1241,5/2/2016 12:00:00 AM,2162019,
1103,Data 1021,1242,5/2/2016 12:00:00 AM,2172019,
1104,Data 1022,1243,5/2/2016 12:00:00 AM,2182019,
1105,Data 1023,1244,5/2/2016 12:00:00 AM,2192019,
1106,Data 1024,1245,5/2/2016 12:00:00 AM,2202019,
1107,Data 1025,1246,5/2/2016 12:00:00 AM,2212019,
1108,Data 1026,1247,5/2/2016 12:00:00 AM,2222019,
1109,Data 1027,1248,5/2/2016 12:00:00 AM,2232019,
1110,Data 1028,1249,5/2/2016 12:00:00 AM,2242019,
1111,Data 1029,1250,5/2/2016 12:00:00 AM,2252019,
1112,Data 1030,1251,5/2/2016 12:00:00 AM,2262019,
1113,Data 1031,1252,5/2/2016 12:00:00 AM,2272019,
1114,Data 1032,1253,5/2/2016 12:00:00 AM,2282019,
1115,Data 1033,1254,5/2/2016 12:00:00 AM,312019,
1116,Data 1034,1255,5/2/2016 12:00:00 AM,322019,
1117,Data 1035,1256,5/2/2016 12:00:00 AM,332019,
1118,Data 1036,1257,5/2/2016 12:00:00 AM,342019,
1119,Data 1037,1258,5/2/2016 12:00:00 AM,352019,
1120,Data 1038,1259,5/2/2016 12:00:00 AM,362019,
1121,Data 1039,1260,5/2/2016 12:00:00 AM,372019,
1122,Data 1040,1261,5/2/2016 12:00:00 AM,382019,
1123,Data 1041,1262,5/2/2016 12:00:00 AM,392019,
1124,Data 1042,1263,5/2/2016 12:00:00 AM,3102019,
1125,Data 1043,1264,5/2/2016 12:00:00 AM,3112019,
1126,Data 1044,1265,5/2/2016 12:00:00 AM,3122019,
1127,Data 1045,1266,5/2/2016 12:00:00 AM,3132019,
1128,Data 1046,1267,5/2/2016 12:00:00 AM,3142019,
1129,Data 1047,1268,5/2/2016 12:00:00 AM,3152019,
1130,Data 1048,1269,5/2/2016 12:00:00 AM,3162019,
1131,Data 1049,1270,5/2/2016 12:00:00 AM,3172019,
1132,Data 1050,1271,5/2/2016 12:00:00 AM,3182019,
1133,Data 1051,1272,5/2/2016 12:00:00 AM,3192019,
1134,Data 1052,1273,5/2/2016 12:00:00 AM,3202019,
1135,Data 1053,1274,5/2/2016 12:00:00 AM,3212019,
1136,Data 1054,1275,5/2/2016 12:00:00 AM,3222019,
1137,Data 1055,1276,5/2/2016 12:00:00 AM,3232019,
1138,Data 1056,1277,5/2/2016 12:00:00 AM,3242019,
1139,Data 1057,1278,5/2/2016 12:00:00 AM,3252019,
1140,Data 1058,1279,5/2/2016 12:00:00 AM,3262019,
1141,Data 1059,1280,5/2/2016 12:00:00 AM,3272019,
1142,Data 1060,1281,5/2/2016 12:00:00 AM,3282019,
1143,Data 1061,1282,5/2/2016 12:00:00 AM,3292019,
1144,Data 1062,1283,5/2/2016 12:00:00 AM,3302019,
1145,Data 1063,1284,5/2/2016 12:00:00 AM,3312019,
1146,Data 1064,1285,5/2/2016 12:00:00 AM,412019,
1147,Data 1065,1286,5/2/2016 12:00:00 AM,422019,
1148,Data 1066,1287,5/2/2016 12:00:00 AM,432019,
1149,Data 1067,1288,5/2/2016 12:00:00 AM,442019,
1150,Data 1068,1289,5/2/2016 12:00:00 AM,452019,
1151,Data 1069,1290,5/2/2016 12:00:00 AM,462019,
1152,Data 1070,1291,5/2/2016 12:00:00 AM,472019,
1153,Data 1071,1292,5/2/2016 12:00:00 AM,482019,
1154,Data 1072,1293,5/2/2016 12:00:00 AM,492019,
1155,Data 1073,1294,5/2/2016 12:00:00 AM,4102019,
1156,Data 1074,1295,5/2/2016 12:00:00 AM,4112019,
1157,Data 1075,1296,5/2/2016 12:00:00 AM,4122019,
1158,Data 1076,1297,5/2/2016 12:00:00 AM,4132019,
1159,Data 1077,1298,5/2/2016 12:00:00 AM,4142019,
1160,Data 1078,1299,5/2/2016 12:00:00 AM,4152019,
1161,Data 1079,1300,5/2/2016 12:00:00 AM,4162019,
1162,Data 1080,1301,5/2/2016 12:00:00 AM,4172019,
1163,Data 1081,1302,5/2/2016 12:00:00 AM,4182019,
1164,Data 1082,1303,5/2/2016 12:00:00 AM,4192019,
1165,Data 1083,1304,5/2/2016 12:00:00 AM,4202019,
1166,Data 1084,1305,5/2/2016 12:00:00 AM,4212019,
1167,Data 1085,1306,5/2/2016 12:00:00 AM,4222019,
1168,Data 1086,1307,5/2/2016 12:00:00 AM,4232019,
1169,Data 1087,1308,5/2/2016 12:00:00 AM,4242019,
1170,Data 1088,1309,5/2/2016 12:00:00 AM,4252019,
1171,Data 1089,1310,5/2/2016 12:00:00 AM,4262019,
1172,Data 1090,1311,5/2/2016 12:00:00 AM,4272019,
1173,Data 1091,1312,5/2/2016 12:00:00 AM,4282019,
1174,Data 1092,1313,5/2/2016 12:00:00 AM,4292019,
1175,Data 1093,1314,5/2/2016 12:00:00 AM,4302019,
1176,Data 1094,1315,5/2/2016 12:00:00 AM,512019,
1177,Data 1095,1316,5/2/2016 12:00:00 AM,522019,
1178,Data 1096,1317,5/2/2016 12:00:00 AM,532019,
1179,Data 1097,1318,5/2/2016 12:00:00 AM,542019,
1180,Data 1098,1319,5/2/2016 12:00:00 AM,552019,
1181,Data 1099,1320,5/2/2016 12:00:00 AM,562019,
1182,Data 1100,1321,5/2/2016 12:00:00 AM,572019,
1183,Data 1101,1322,5/2/2016 12:00:00 AM,582019,
1184,Data 1102,1323,5/2/2016 12:00:00 AM,592019,
1185,Data 1103,1324,5/2/2016 12:00:00 AM,5102019,
1186,Data 1104,1325,5/2/2016 12:00:00 AM,5112019,
1187,Data 1105,1326,5/2/2016 12:00:00 AM,5122019,
1188,Data 1106,1327,5/2/2016 12:00:00 AM,5132019,
1189,Data 1107,1328,5/2/2016 12:00:00 AM,5142019,
1190,Data 1108,1329,5/2/2016 12:00:00 AM,5152019,
1191,Data 1109,1330,5/2/2016 12:00:00 AM,5162019,
1192,Data 1110,1331,5/2/2016 12:00:00 AM,5172019,
1193,Data 1111,1332,5/2/2016 12:00:00 AM,5182019,
1194,Data 1112,1333,5/2/2016 12:00:00 AM,5192019,
1195,Data 1113,1334,5/2/2016 12:00:00 AM,5202019,
1196,Data 1114,1335,5/2/2016 12:00:00 AM,5212019,
1197,Data 1115,1336,5/2/2016 12:00:00 AM,5222019,
1198,Data 1116,1337,5/2/2016 12:00:00 AM,5232019,
1199,Data 1117,1338,5/2/2016 12:00:00 AM,5242019,
1200,Data 1118,1339,5/2/2016 12:00:00 AM,5252019,
1201,Data 1119,1340,5/2/2016 12:00:00 AM,5262019,
1202,Data 1120,1341,5/2/2016 12:00:00 AM,5272019,
1203,Data 1121,1342,5/2/2016 12:00:00 AM,5282019,
1204,Data 1122,1343,5/2/2016 12:00:00 AM,5292019,
1205,Data 1123,1344,5/2/2016 12:00:00 AM,5302019,
1206,Data 1124,1345,5/2/2016 12:00:00 AM,5312019,
1207,Data 1125,1346,5/2/2016 12:00:00 AM,612019,
1208,Data 1126,1347,5/2/2016 12:00:00 AM,622019,
1209,Data 1127,1348,5/2/2016 12:00:00 AM,632019,
1210,Data 1128,1349,5/2/2016 12:00:00 AM,642019,
1211,Data 1129,1350,5/2/2016 12:00:00 AM,652019,
1212,Data 1130,1351,5/2/2016 12:00:00 AM,662019,
1213,Data 1131,1352,5/2/2016 12:00:00 AM,672019,
1214,Data 1132,1353,5/2/2016 12:00:00 AM,682019,
1215,Data 1133,1354,5/2/2016 12:00:00 AM,692019,
1216,Data 1134,1355,5/2/2016 12:00:00 AM,6102019,
1217,Data 1135,1356,5/2/2016 12:00:00 AM,6112019,
1218,Data 1136,1357,5/2/2016 12:00:00 AM,6122019,
1219,Data 1137,1358,5/2/2016 12:00:00 AM,6132019,
